"","phenocode","X","Unnamed..0","Unnamed..0.1","trait_type","pheno_sex","coding","modifier","description","description_more","coding_description","category","n_cases_full_cohort_both_sexes","n_cases_full_cohort_females","n_cases_full_cohort_males","pops","num_pops","n_cases_AFR","n_cases_AMR","n_cases_CSA","n_cases_EAS","n_cases_EUR","n_cases_MID","n_controls_AFR","n_controls_AMR","n_controls_CSA","n_controls_EAS","n_controls_EUR","n_controls_MID","saige_heritability_AFR","saige_heritability_AMR","saige_heritability_CSA","saige_heritability_EAS","saige_heritability_EUR","saige_heritability_MID","lambda_gc_AFR","lambda_gc_AMR","lambda_gc_CSA","lambda_gc_EAS","lambda_gc_EUR","lambda_gc_MID","filename","filename_tabix","aws_link","aws_link_tabix","wget","wget_tabix","size_in_bytes","size_in_bytes_tabix","md5_hex","md5_hex_tabix","phenocode_annotate_lst","category_manual","coding_description.1","new_pheno_annot","AB_ICD10","AB_PRESUMED.DIAGNOSIS"
"11","beclamethasone/formoterol",1218,1218,6860,"prescriptions","both_sexes","","","","","","corticosteroid",1831,1001,667,"EUR",1,NA,NA,NA,NA,1587,NA,NA,NA,NA,NA,418944,NA,NA,NA,NA,NA,0.23793,NA,NA,NA,NA,NA,1.0133,NA,"prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz","prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-beclamethasone_formoterol-both_sexes.tsv.bgz.tbi",541181546,1752154,"8190b124d6639543121c3eb16ae8a2b2","b10f8b598ddba5b517b20d1ceb005993","PR_beclamethasone_formoterol_h0.23793_n1831","Medications","","PR_beclamethasone_formoterol_h0.23793_n1831","J45","Asthma"
"12","bendrofluazide",1219,1219,6864,"prescriptions","both_sexes","","","","","","thiazide diuretic,diuretic",762,394,275,"EUR",1,NA,NA,NA,NA,630,NA,NA,NA,NA,NA,419901,NA,NA,NA,NA,NA,0.22754,NA,NA,NA,NA,NA,1.0019,NA,"prescriptions-bendrofluazide-both_sexes.tsv.bgz","prescriptions-bendrofluazide-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bendrofluazide-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bendrofluazide-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bendrofluazide-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bendrofluazide-both_sexes.tsv.bgz.tbi",532755818,1751266,"ea24386901fc3eb31a747a15a988b391","f0b01c9f7a811f912fffddbe5dfbba57","PR_bendrofluazide_h0.22754_n762","Medications","","PR_bendrofluazide_h0.22754_n762","I50_I10","HF/HTN"
"13","bimatoprost",1220,1220,6878,"prescriptions","both_sexes","","","","","","prostaglandin analog",644,283,304,"EUR",1,NA,NA,NA,NA,537,NA,NA,NA,NA,NA,419994,NA,NA,NA,NA,NA,0.13309,NA,NA,NA,NA,NA,0.99128,NA,"prescriptions-bimatoprost-both_sexes.tsv.bgz","prescriptions-bimatoprost-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bimatoprost-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bimatoprost-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bimatoprost-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bimatoprost-both_sexes.tsv.bgz.tbi",531142544,1751555,"a50aff14096d3af3133fc29ad21799c8","6e021d90129c166e00d46aa72624bbaa","PR_bimatoprost_h0.13309_n644","Medications","","PR_bimatoprost_h0.13309_n644","H40","Glaucoma"
"14","bimatoprost/timolol",1221,1221,6879,"prescriptions","both_sexes","","","","","","prostaglandin analog/beta antagonist combination,prostaglandin analog,beta blocker",490,190,261,"EUR",1,NA,NA,NA,NA,421,NA,NA,NA,NA,NA,420110,NA,NA,NA,NA,NA,0.19308,NA,NA,NA,NA,NA,0.96345,NA,"prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz","prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-bimatoprost_timolol-both_sexes.tsv.bgz.tbi",527967980,1751577,"a0920d697a31048cee19d54606634b07","55c70be7fd9cbfe43913ff678532df1e","PR_bimatoprost_timolol_h0.19308_n490","Medications","","PR_bimatoprost_timolol_h0.19308_n490","H40","Glaucoma"
"15","brimonidine",1222,1222,6883,"prescriptions","both_sexes","","","","","","selective alpha2-agonist,alpha agonist",550,216,277,"EUR",1,NA,NA,NA,NA,445,NA,NA,NA,NA,NA,420086,NA,NA,NA,NA,NA,0.17904,NA,NA,NA,NA,NA,0.9966,NA,"prescriptions-brimonidine-both_sexes.tsv.bgz","prescriptions-brimonidine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-brimonidine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-brimonidine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-brimonidine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-brimonidine-both_sexes.tsv.bgz.tbi",528602313,1751546,"7d1ed96608c763a58103b4fdd789a7f5","bbe9ca2f9d3be3766f722533d15c8a72","PR_brimonidine_h0.17904_n550","Medications","","PR_brimonidine_h0.17904_n550","H40","Glaucoma"
"16","budesonide",1223,1223,6885,"prescriptions","both_sexes","","","","","","corticosteroid",1552,881,521,"EUR",1,NA,NA,NA,NA,1322,NA,NA,NA,NA,NA,419209,NA,NA,NA,NA,NA,0.119,NA,NA,NA,NA,NA,1.0093,NA,"prescriptions-budesonide-both_sexes.tsv.bgz","prescriptions-budesonide-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-budesonide-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-budesonide-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-budesonide-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-budesonide-both_sexes.tsv.bgz.tbi",539733726,1751720,"f70597ae7cc9170a8676ce9d61d41728","705ae9827a086f0c998fcfbcec49c804","PR_budesonide_h0.11900_n1552","Medications","","PR_budesonide_h0.11900_n1552","I50_I10","HF/HTN"
"17","calcipotriol",1224,1224,6888,"prescriptions","both_sexes","","","","","","vitamin D derivative",1615,687,786,"EUR",1,NA,NA,NA,NA,1396,NA,NA,NA,NA,NA,419135,NA,NA,NA,NA,NA,0.10344,NA,NA,NA,NA,NA,1.0298,NA,"prescriptions-calcipotriol-both_sexes.tsv.bgz","prescriptions-calcipotriol-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-calcipotriol-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-calcipotriol-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-calcipotriol-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-calcipotriol-both_sexes.tsv.bgz.tbi",540121676,1751621,"02c69146a0ae0f01e7dd5f029910942a","d5ffb64b33672d9ec1b03f093ae8b834","PR_calcipotriol_h0.10344_n1615","Medications","","PR_calcipotriol_h0.10344_n1615","L40","Psoriasis"
"18","calcium channel blocker|anti-hypertensive|dihydropyridine",1225,1225,6893,"prescriptions","both_sexes","","","","","","",602,265,290,"EUR",1,NA,NA,NA,NA,513,NA,NA,NA,NA,NA,420018,NA,NA,NA,NA,NA,0.2186,NA,NA,NA,NA,NA,0.9847,NA,"prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz","prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-calcium_channel_blocker|anti-hypertensive|dihydropyridine-both_sexes.tsv.bgz.tbi",530742361,1751318,"9b4535aa84c5b628a28e75029747c895","5ac864b239e4d3d36bbcf781ebcb485b","PR_calcium_channel_blocker_anti-hypertensive_dihydropyridine_h0.21860_n602","Medications","","PR_calcium_channel_blocker_anti-hypertensive_dihydropyridine_h0.21860_n602","I10","HTN"
"19","carbimazole",1226,1226,6898,"prescriptions","both_sexes","","","","","","methimazole pro-drug,thyroperoxidase inhibitor,methimazole,anti-thyroid",1184,801,244,"EUR",1,NA,NA,NA,NA,966,NA,NA,NA,NA,NA,419565,NA,NA,NA,NA,NA,0.13762,NA,NA,NA,NA,NA,1.007,NA,"prescriptions-carbimazole-both_sexes.tsv.bgz","prescriptions-carbimazole-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-carbimazole-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-carbimazole-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-carbimazole-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-carbimazole-both_sexes.tsv.bgz.tbi",536895976,1751676,"57948070ca432c248a2647c5fd509910","216f34fb2d9abf49f54a7ec740819b8b","PR_carbimazole_h0.13762_n1184","Medications","","PR_carbimazole_h0.13762_n1184","E05","Hyperthyroidism"
"20","carbonic anhydrase inhibitor",1227,1227,6901,"prescriptions","both_sexes","","","","","","",1268,531,629,"EUR",1,NA,NA,NA,NA,1066,NA,NA,NA,NA,NA,419465,NA,NA,NA,NA,NA,0.05243,NA,NA,NA,NA,NA,1.0606,NA,"prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz","prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-carbonic_anhydrase_inhibitor-both_sexes.tsv.bgz.tbi",538039850,1751848,"a4f6d011baadb1be1df5aee9d9af1b5e","ab5518b6e48ae728f20b3605a7fcf2d4","PR_carbonic_anhydrase_inhibitor_h0.05243_n1268","Medications","","PR_carbonic_anhydrase_inhibitor_h0.05243_n1268","H40","Glaucoma"
